# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
*r,,,,,,"B511",,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
# Heatpump statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05E534",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
#r1,,CompressorHours,,,,,00,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
#r1,,CompressorStarts,,,,,01,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r1,,BuildingPumpHours,,,,,02,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
#r1,,BuildingPumpStarts,,,,,03,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r1,,4PortValveHours,,,,,06,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
#r1,,4PortValveSwitches,,,,,07,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r1,,EEVSteps,,,,,0D,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r1,,NoOfSwitchingOps,,,,,30,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r1,,Fan1OperHours,,,,,51,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
#r1,,Fan1Starts,,,,,52,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r1,,Fan2OperHours,,,,,5E,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
#r1,,Fan2Starts,,,,,5F,,,UIN,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05FF32",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
#r1,,YieldHcDay,,,,,00,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
#r1,,YieldCoolingDay,,,,,01,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
#r1,,YieldHwcDay,,,,,02,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
#r,,ch_3,,,,,03,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r,,ch_4,,,,,04,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r,,ch_5,,,,,05,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r,,ch_6,,,,,06,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r,,ch_7,,,,,07,,,UIN,,,,,,,,,,,,,,,,,,,,,
r1,,YieldHcMonth,,,,,0e,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r1,,CopHcMonth,,,,,0f,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r1,,YieldHc,,,,,10,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r1,,CopHc,,,,,11,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r1,,YieldHwcMonth,,,,,12,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r1,,CopHwcMonth,,,,,13,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r1,,YieldHwc,,,,,16,,,energy,,kWh,,,,,,,,,,,,,,,,,,,
r1,,CopHwc,,,,,17,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r1,,YieldCoolMonth,,,,,2a,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r1,,CopCoolMonth,,,,,2b,,,UIN,10,,,,,,,,,,,,,,,,,,,,
r1,,YieldCool,,,,,2c,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
r1,,CopCool,,,,,2d,,,UIN,10,,,,,,,,,,,,,,,,,,,,
#r1,,testi1,,,,,2e,,,energy,10,kWh,,,,,,,,,,,,,,,,,,,
#r1,,testi2,,,,,2f,,,UIN,10,,,,,,,,,,,,,,,,,,,,
#r,,ch_18,,,,,18,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r1,,TargetTempHc,,,,,1C,,,D2C,,°C,Target temperature Hc (°C),,,,,,,,,,,,,,,,,,
# Uncomment the next line if you want to be able to change TargetTempHc (from Home Assistant for example)
#w,hmu,TargetTempHc,,,08,B51A,06B5321C,,,D2C,,°C,Target temperature Hc(°C),,,,,,,,,,,,,,,,,,
